ba,barrel_batted_rate,bb_percent,bip,exit_velocity_avg,first_name,hard_hit_percent,k_percent,last_name,launch_angle_avg,pa,player_id,player_name,slg,woba,xba,xslg,xwoba,year
0.222,,,0.242,,,,,,,79,2026,2026,0.414,0.332,,,,141
0.275,,,0.243,,,,,,,67,2026,2026,0.657,0.446,,,,141
0.25,,,0.244,,,,,,,99,2026,2026,0.413,0.328,,,,136
0.303,,,0.297,,,,,,,106,2026,2026,0.402,0.348,,,,136
0.295,,,0.243,,,,,,,77,2026,2026,0.733,0.49,,,,135
0.28,,,0.278,,,,,,,78,2026,2026,0.558,0.413,,,,134
0.3,,,0.311,,,,,,,93,2026,2026,0.561,0.403,,,,134
0.215,,,0.205,,,,,,,80,2026,2026,0.481,0.334,,,,132
0.263,,,0.239,,,,,,,86,2026,2026,0.499,0.387,,,,132
0.298,,,0.312,,,,,,,91,2026,2026,0.439,0.38,,,,132
0.236,,,0.21,,,,,,,79,2026,2026,0.429,0.321,,,,132
0.29,,,0.28,,,,,,,93,2026,2026,0.481,0.365,,,,132
0.251,,,0.296,,,,,,,85,2026,2026,0.58,0.385,,,,131
0.204,,,0.191,,,,,,,84,2026,2026,0.291,0.289,,,,131
0.266,,,0.262,,,,,,,97,2026,2026,0.42,0.318,,,,131
0.294,,,0.229,,,,,,,92,2026,2026,0.528,0.4,,,,130
0.249,,,0.241,,,,,,,86,2026,2026,0.386,0.317,,,,130
0.377,,,0.358,,,,,,,96,2026,2026,0.837,0.541,,,,129
0.233,,,0.233,,,,,,,70,2026,2026,0.395,0.343,,,,128
0.227,,,0.238,,,,,,,84,2026,2026,0.44,0.359,,,,128
0.277,,,0.232,,,,,,,81,2026,2026,0.473,0.395,,,,128
0.302,,,0.278,,,,,,,96,2026,2026,0.453,0.357,,,,127
0.28,,,0.252,,,,,,,69,2026,2026,0.677,0.454,,,,127
0.277,,,0.259,,,,,,,93,2026,2026,0.49,0.363,,,,126
0.28,,,0.274,,,,,,,77,2026,2026,0.549,0.388,,,,126
0.242,,,0.243,,,,,,,63,2026,2026,0.597,0.403,,,,126
0.263,,,0.287,,,,,,,83,2026,2026,0.394,0.338,,,,126
0.298,,,0.34,,,,,,,92,2026,2026,0.433,0.371,,,,125
0.215,,,0.196,,,,,,,62,2026,2026,0.492,0.373,,,,125
0.304,,,0.327,,,,,,,92,2026,2026,0.455,0.378,,,,125
0.233,,,0.236,,,,,,,84,2026,2026,0.376,0.311,,,,125
0.263,,,0.242,,,,,,,55,2026,2026,0.555,0.424,,,,125
0.237,,,0.208,,,,,,,82,2026,2026,0.475,0.374,,,,125
0.237,,,0.23,,,,,,,90,2026,2026,0.339,0.292,,,,125
0.309,,,0.294,,,,,,,90,2026,2026,0.495,0.383,,,,125
0.232,,,0.228,,,,,,,75,2026,2026,0.465,0.36,,,,124
0.203,,,0.236,,,,,,,69,2026,2026,0.435,0.33,,,,124
0.252,,,0.316,,,,,,,101,2026,2026,0.385,0.298,,,,124
0.224,,,0.209,,,,,,,85,2026,2026,0.384,0.31,,,,124
0.218,,,0.196,,,,,,,75,2026,2026,0.396,0.319,,,,123
0.255,,,0.25,,,,,,,80,2026,2026,0.36,0.343,,,,123
0.28,,,0.257,,,,,,,79,2026,2026,0.417,0.358,,,,123
0.217,,,0.191,,,,,,,79,2026,2026,0.313,0.251,,,,123
0.312,,,0.33,,,,,,,91,2026,2026,0.578,0.423,,,,123
0.284,,,0.233,,,,,,,90,2026,2026,0.386,0.309,,,,123
0.296,,,0.291,,,,,,,83,2026,2026,0.596,0.423,,,,122
0.296,,,0.304,,,,,,,81,2026,2026,0.555,0.386,,,,122
0.264,,,0.259,,,,,,,69,2026,2026,0.543,0.365,,,,122
0.242,,,0.215,,,,,,,85,2026,2026,0.445,0.333,,,,122
0.208,,,0.204,,,,,,,81,2026,2026,0.323,0.278,,,,122
0.241,,,0.212,,,,,,,75,2026,2026,0.452,0.336,,,,121
0.235,,,0.217,,,,,,,93,2026,2026,0.3,0.284,,,,121
0.231,,,0.208,,,,,,,72,2026,2026,0.39,0.339,,,,121
0.223,,,0.228,,,,,,,79,2026,2026,0.395,0.283,,,,121
0.254,,,0.231,,,,,,,91,2026,2026,0.335,0.296,,,,121
0.219,,,0.206,,,,,,,72,2026,2026,0.435,0.348,,,,121
0.24,,,0.262,,,,,,,80,2026,2026,0.343,0.305,,,,120
0.29,,,0.301,,,,,,,74,2026,2026,0.537,0.401,,,,120
0.273,,,0.24,,,,,,,86,2026,2026,0.453,0.366,,,,120
0.274,,,0.309,,,,,,,104,2026,2026,0.311,0.279,,,,120
0.216,,,0.229,,,,,,,76,2026,2026,0.423,0.305,,,,120
0.223,,,0.213,,,,,,,80,2026,2026,0.415,0.304,,,,120
0.256,,,0.26,,,,,,,82,2026,2026,0.387,0.33,,,,120
0.254,,,0.253,,,,,,,65,2026,2026,0.51,0.393,,,,120
0.207,,,0.16,,,,,,,80,2026,2026,0.34,0.291,,,,120
0.264,,,0.255,,,,,,,92,2026,2026,0.512,0.365,,,,120
0.216,,,0.225,,,,,,,66,2026,2026,0.438,0.333,,,,119
0.3,,,0.271,,,,,,,93,2026,2026,0.572,0.401,,,,119
0.216,,,0.241,,,,,,,74,2026,2026,0.325,0.27,,,,119
0.27,,,0.26,,,,,,,84,2026,2026,0.569,0.399,,,,119
0.233,,,0.218,,,,,,,93,2026,2026,0.336,0.276,,,,119
0.247,,,0.283,,,,,,,84,2026,2026,0.316,0.293,,,,118
0.29,,,0.312,,,,,,,87,2026,2026,0.463,0.347,,,,118
0.263,,,0.291,,,,,,,82,2026,2026,0.51,0.367,,,,118
0.27,,,0.26,,,,,,,78,2026,2026,0.429,0.343,,,,118
0.321,,,0.33,,,,,,,88,2026,2026,0.499,0.389,,,,118
0.274,,,0.268,,,,,,,79,2026,2026,0.504,0.386,,,,118
0.301,,,0.306,,,,,,,88,2026,2026,0.514,0.378,,,,118
0.211,,,0.207,,,,,,,75,2026,2026,0.376,0.273,,,,117
0.247,,,0.202,,,,,,,85,2026,2026,0.397,0.314,,,,117
0.262,,,0.278,,,,,,,103,2026,2026,0.336,0.262,,,,117
0.224,,,0.216,,,,,,,75,2026,2026,0.357,0.269,,,,117
0.272,,,0.31,,,,,,,107,2026,2026,0.35,0.272,,,,117
0.274,,,0.258,,,,,,,67,2026,2026,0.528,0.402,,,,116
0.258,,,0.216,,,,,,,69,2026,2026,0.443,0.349,,,,115
